year,county,hospital,oshpd_id,surgery,#_of_cases
2009,los angeles,lakewood regional medical center,10619024,bpd,
2009,los angeles,lakewood regional medical center,10619024,lapband,
2009,los angeles,lakewood regional medical center,10619024,laprygb,11.0
2009,los angeles,lakewood regional medical center,10619024,openrygb,1.0
2009,los angeles,lakewood regional medical center,10619024,vsg,
2010,los angeles,lakewood regional medical center,10619024,bpd,
2010,los angeles,lakewood regional medical center,10619024,lapband,2.0
2010,los angeles,lakewood regional medical center,10619024,laprygb,4.0
2010,los angeles,lakewood regional medical center,10619024,openrygb,
2010,los angeles,lakewood regional medical center,10619024,vsg,2.0
2011,los angeles,lakewood regional medical center,10619024,bpd,
2011,los angeles,lakewood regional medical center,10619024,lapband,1.0
2011,los angeles,lakewood regional medical center,10619024,laprygb,
2011,los angeles,lakewood regional medical center,10619024,openrygb,
2011,los angeles,lakewood regional medical center,10619024,vsg,
2015,los angeles,lakewood regional medical center,10619024,bpd,
2015,los angeles,lakewood regional medical center,10619024,lapband,
2015,los angeles,lakewood regional medical center,10619024,laprygb,
2015,los angeles,lakewood regional medical center,10619024,openrygb,
2015,los angeles,lakewood regional medical center,10619024,vsg,
2005,los angeles,lancaster community hospital,106190455,bpd,
2005,los angeles,lancaster community hospital,106190455,lapband,
2005,los angeles,lancaster community hospital,106190455,laprygb,39.0
2005,los angeles,lancaster community hospital,106190455,openrygb,12.0
2005,los angeles,lancaster community hospital,106190455,vsg,
2006,los angeles,lancaster community hospital,106190455,vsg,
2006,los angeles,lancaster community hospital,106190455,bpd,
2006,los angeles,lancaster community hospital,106190455,lapband,1.0
2006,los angeles,lancaster community hospital,106190455,laprygb,40.0
2006,los angeles,lancaster community hospital,106190455,openrygb,1.0
2007,los angeles,lancaster community hospital,106190455,bpd,
2007,los angeles,lancaster community hospital,106190455,lapband,
2007,los angeles,lancaster community hospital,106190455,laprygb,46.0
2007,los angeles,lancaster community hospital,106190455,openrygb,
2007,los angeles,lancaster community hospital,106190455,vsg,
2008,los angeles,lancaster community hospital,106190455,bpd,
2008,los angeles,lancaster community hospital,106190455,lapband,1.0
2008,los angeles,lancaster community hospital,106190455,laprygb,43.0
2008,los angeles,lancaster community hospital,106190455,openrygb,
2008,los angeles,lancaster community hospital,106190455,vsg,
2009,los angeles,lancaster community hospital,106190455,bpd,
2009,los angeles,lancaster community hospital,106190455,lapband,
2009,los angeles,lancaster community hospital,106190455,laprygb,76.0
2009,los angeles,lancaster community hospital,106190455,openrygb,3.0
2009,los angeles,lancaster community hospital,106190455,vsg,12.0
2010,los angeles,lancaster community hospital,106190455,bpd,
2010,los angeles,lancaster community hospital,106190455,lapband,11.0
2010,los angeles,lancaster community hospital,106190455,laprygb,114.0
2010,los angeles,lancaster community hospital,106190455,openrygb,1.0
2010,los angeles,lancaster community hospital,106190455,vsg,35.0
2005,los angeles,long beach memorial medical center,106190525,bpd,
2005,los angeles,long beach memorial medical center,106190525,lapband,
2005,los angeles,long beach memorial medical center,106190525,laprygb,3.0
2005,los angeles,long beach memorial medical center,106190525,openrygb,
2005,los angeles,long beach memorial medical center,106190525,vsg,
2006,los angeles,long beach memorial medical center,106190525,bpd,
2006,los angeles,long beach memorial medical center,106190525,lapband,1.0
2006,los angeles,long beach memorial medical center,106190525,laprygb,18.0
2006,los angeles,long beach memorial medical center,106190525,openrygb,5.0
2006,los angeles,long beach memorial medical center,106190525,vsg,
2007,los angeles,long beach memorial medical center,106190525,bpd,
2007,los angeles,long beach memorial medical center,106190525,lapband,3.0
2007,los angeles,long beach memorial medical center,106190525,laprygb,6.0
2007,los angeles,long beach memorial medical center,106190525,openrygb,2.0
2007,los angeles,long beach memorial medical center,106190525,vsg,
2015,los angeles,long beach memorial medical center,106190525,bpd,
2015,los angeles,long beach memorial medical center,106190525,lapband,
2015,los angeles,long beach memorial medical center,106190525,laprygb,
2015,los angeles,long beach memorial medical center,106190525,openrygb,
2015,los angeles,long beach memorial medical center,106190525,vsg,
2005,los angeles,los angeles county/harbor â ucla medical center,106191227,bpd,
2005,los angeles,los angeles county/harbor â ucla medical center,106191227,lapband,
2005,los angeles,los angeles county/harbor â ucla medical center,106191227,laprygb,
2005,los angeles,los angeles county/harbor â ucla medical center,106191227,openrygb,3.0
2005,los angeles,los angeles county/harbor â ucla medical center,106191227,vsg,
2007,los angeles,los angeles county/harbor â ucla medical center,106191227,bpd,
2007,los angeles,los angeles county/harbor â ucla medical center,106191227,lapband,
2007,los angeles,los angeles county/harbor â ucla medical center,106191227,laprygb,2.0
2007,los angeles,los angeles county/harbor â ucla medical center,106191227,openrygb,2.0
2007,los angeles,los angeles county/harbor â ucla medical center,106191227,vsg,
2008,los angeles,los angeles county/harbor â ucla medical center,106191227,bpd,
2008,los angeles,los angeles county/harbor â ucla medical center,106191227,lapband,
2008,los angeles,los angeles county/harbor â ucla medical center,106191227,laprygb,7.0
2008,los angeles,los angeles county/harbor â ucla medical center,106191227,openrygb,1.0
2008,los angeles,los angeles county/harbor â ucla medical center,106191227,vsg,
2009,los angeles,los angeles county/harbor â ucla medical center,106191227,bpd,
2009,los angeles,los angeles county/harbor â ucla medical center,106191227,lapband,
2009,los angeles,los angeles county/harbor â ucla medical center,106191227,laprygb,8.0
2009,los angeles,los angeles county/harbor â ucla medical center,106191227,openrygb,1.0
2009,los angeles,los angeles county/harbor â ucla medical center,106191227,vsg,
2010,los angeles,los angeles county/harbor â ucla medical center,106191227,bpd,
2010,los angeles,los angeles county/harbor â ucla medical center,106191227,lapband,
2010,los angeles,los angeles county/harbor â ucla medical center,106191227,laprygb,4.0
2010,los angeles,los angeles county/harbor â ucla medical center,106191227,openrygb,2.0
2010,los angeles,los angeles county/harbor â ucla medical center,106191227,vsg,1.0
2011,los angeles,los angeles county/harbor â ucla medical center,106191227,bpd,
2011,los angeles,los angeles county/harbor â ucla medical center,106191227,lapband,1.0
2011,los angeles,los angeles county/harbor â ucla medical center,106191227,laprygb,3.0
2011,los angeles,los angeles county/harbor â ucla medical center,106191227,openrygb,
2011,los angeles,los angeles county/harbor â ucla medical center,106191227,vsg,
2012,los angeles,los angeles county/harbor â ucla medical center,106191227,bpd,
2012,los angeles,los angeles county/harbor â ucla medical center,106191227,lapband,
2012,los angeles,los angeles county/harbor â ucla medical center,106191227,laprygb,2.0
2012,los angeles,los angeles county/harbor â ucla medical center,106191227,openrygb,
2012,los angeles,los angeles county/harbor â ucla medical center,106191227,vsg,
2013,los angeles,los angeles county/harbor â ucla medical center,106191227,bpd,
2013,los angeles,los angeles county/harbor â ucla medical center,106191227,lapband,
2013,los angeles,los angeles county/harbor â ucla medical center,106191227,laprygb,1.0
2013,los angeles,los angeles county/harbor â ucla medical center,106191227,openrygb,1.0
2013,los angeles,los angeles county/harbor â ucla medical center,106191227,vsg,2.0
2014,los angeles,los angeles county/harbor â ucla medical center,106191227,bpd,
2014,los angeles,los angeles county/harbor â ucla medical center,106191227,lapband,
2014,los angeles,los angeles county/harbor â ucla medical center,106191227,laprygb,6.0
2014,los angeles,los angeles county/harbor â ucla medical center,106191227,openrygb,
2014,los angeles,los angeles county/harbor â ucla medical center,106191227,vsg,3.0
2015,los angeles,los angeles county/harbor â ucla medical center,106191227,bpd,
2015,los angeles,los angeles county/harbor â ucla medical center,106191227,lapband,
2015,los angeles,los angeles county/harbor â ucla medical center,106191227,laprygb,1.0
2015,los angeles,los angeles county/harbor â ucla medical center,106191227,openrygb,1.0
2015,los angeles,los angeles county/harbor â ucla medical center,106191227,vsg,3.0
2005,los angeles,los angeles county/university of southern california medical center,106191228,bpd,
2005,los angeles,los angeles county/university of southern california medical center,106191228,lapband,
2005,los angeles,los angeles county/university of southern california medical center,106191228,laprygb,1.0
2005,los angeles,los angeles county/university of southern california medical center,106191228,openrygb,
2005,los angeles,los angeles county/university of southern california medical center,106191228,vsg,1.0
2005,los angeles,los angeles metropolitan medical center,106190854,bpd,
2005,los angeles,los angeles metropolitan medical center,106190854,lapband,
2005,los angeles,los angeles metropolitan medical center,106190854,laprygb,4.0
2005,los angeles,los angeles metropolitan medical center,106190854,openrygb,24.0
2005,los angeles,los angeles metropolitan medical center,106190854,vsg,
2006,los angeles,los angeles metropolitan medical center,106190854,bpd,
2006,los angeles,los angeles metropolitan medical center,106190854,lapband,6.0
2006,los angeles,los angeles metropolitan medical center,106190854,laprygb,19.0
2006,los angeles,los angeles metropolitan medical center,106190854,openrygb,2.0
2006,los angeles,los angeles metropolitan medical center,106190854,vsg,1.0
2007,los angeles,los angeles metropolitan medical center,106190854,bpd,
2007,los angeles,los angeles metropolitan medical center,106190854,lapband,1.0
2007,los angeles,los angeles metropolitan medical center,106190854,laprygb,5.0
2007,los angeles,los angeles metropolitan medical center,106190854,openrygb,
2007,los angeles,los angeles metropolitan medical center,106190854,vsg,
2006,los angeles,marina del rey hospital,1061905,bpd,
2006,los angeles,marina del rey hospital,1061905,lapband,
2006,los angeles,marina del rey hospital,1061905,laprygb,13.0
2006,los angeles,marina del rey hospital,1061905,openrygb,
2006,los angeles,marina del rey hospital,1061905,vsg,
2007,los angeles,marina del rey hospital,1061905,openrygb,7.0
2007,los angeles,marina del rey hospital,1061905,bpd,
2007,los angeles,marina del rey hospital,1061905,lapband,29.0
